-- Merging decision tree log ---
application
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:9:5-47:19
MERGED from [:firebase_analytics] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:share_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/goflamingo/Documents/projects/Dash_UI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/goflamingo/Documents/projects/Dash_UI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/goflamingo/Documents/projects/Dash_UI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/goflamingo/Documents/projects/Dash_UI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-25:19
MERGED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-25:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/92a2aedf89052881db9667b83d2b1485/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/92a2aedf89052881db9667b83d2b1485/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/goflamingo/.gradle/caches/transforms-3/7dc06b14dfde6ce0ade6650c9eae948b/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/goflamingo/.gradle/caches/transforms-3/7dc06b14dfde6ce0ade6650c9eae948b/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/674e21746d214df266385213b4d610ce/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/674e21746d214df266385213b4d610ce/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/b8c4499e51d8294b5743ad85be220594/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/b8c4499e51d8294b5743ad85be220594/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/goflamingo/.gradle/caches/transforms-3/02ca9a6fd77d96c567b5a0c68819df4e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/goflamingo/.gradle/caches/transforms-3/02ca9a6fd77d96c567b5a0c68819df4e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/6f6c2cf61ceecb9bfeec63cac824c65f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
